personal data:name,personal data:city,professional data:designation
2,ravi,chennai,sr.engineer,30000
3,rajesh,delhi,jr.engineer,25000
198,Donald,OConnell,SH_CLERK,2600
199,Douglas,Grant,SH_CLERK,2600
200,Jennifer,Whalen,AD_ASST,4400
201,Michael,Hartstein,MK_MAN,13000
202,Pat,Fay,MK_REP,6000
203,Susan,Mavris,HR_REP,6500
204,Hermann,Baer,PR_REP,10000
205,Shelley,Higgins,AC_MGR,12008
206,William,Gietz,AC_ACCOUNT,8300
100,Steven,King,AD_PRES,24000
101,Neena,Kochhar,AD_VP,17000
102,Lex,De Haan,AD_VP,17000
103,Alexander,Hunold,IT_PROG,9000
104,Bruce,Ernst,IT_PROG,6000
105,David,Austin,IT_PROG,4800
106,Valli,Pataballa,IT_PROG,4800
107,Diana,Lorentz,IT_PROG,4200
108,Nancy,Greenberg,FI_MGR,12008
109,Daniel,Faviet,FI_ACCOUNT,9000
110,John,Chen,FI_ACCOUNT,8200
111,Ismael,Sciarra,FI_ACCOUNT,7700
112,Jose Manuel,Urman,FI_ACCOUNT,7800
113,Luis,Popp,FI_ACCOUNT,6900
114,Den,Raphaely,PU_MAN,11000
115,Alexander,Khoo,PU_CLERK,3100
116,Shelli,Baida,PU_CLERK,2900
117,Sigal,Tobias,PU_CLERK,2800
118,Guy,Himuro,PU_CLERK,2600
119,Karen,Colmenares,PU_CLERK,2500
120,Matthew,Weiss,ST_MAN,8000
121,Adam,Fripp,ST_MAN,8200
122,Payam,Kaufling,ST_MAN,7900
123,Shanta,Vollman,ST_MAN,6500
124,Kevin,Mourgos,ST_MAN,5800
125,Julia,Nayer,ST_CLERK,3200
126,Irene,Mikkilineni,ST_CLERK,2700
127,James,Landry,ST_CLERK,2400
128,Steven,Markle,ST_CLERK,2200
129,Laura,Bissot,ST_CLERK,3300
130,Mozhe,Atkinson,ST_CLERK,2800
131,James,Marlow,ST_CLERK,2500
132,TJ,Olson,ST_CLERK,2100
133,Jason,Mallin,ST_CLERK,3300
134,Michael,Rogers,ST_CLERK,2900
135,Ki,Gee,ST_CLERK,2400
136,Hazel,Philtanker,ST_CLERK,2200
137,Renske,Ladwig,ST_CLERK,3600
138,Stephen,Stiles,ST_CLERK,3200
139,John,Seo,ST_CLERK,2700
140,Joshua,Patel,ST_CLERK,2500
