amphuren,amphurth,changwat,lat,long,pop,area,zip,location
Don Chan,ดอนจาน,Kalasin,16.45833,103.69500,25164,106.4,46000,POINT(103.69500 16.45833)
Don Chedi,ดอนเจดีย์,Suphanburi,14.63500,100.02167,45336,179.8,72170,POINT(100.02167 14.63500)
Dong Charoen,ดงเจริญ,Phichit,16.02833,100.62667,18214,82.7,66210,POINT(100.62667 16.02833)
Dong Luang,ดงหลวง,Mukdahan,16.81528,104.53778,35808,33.3,49140,POINT(104.53778 16.81528)
Don Mot Daeng,ดอนมดแดง,Ubon Ratchathani,15.37889,105.02722,26301,112.4,34000,POINT(105.02722 15.37889)
Don Mueang,ดอนเมือง,Krung Thep Maha Nakhon,13.91361,100.58972,157989,4293,10210,POINT(100.58972 13.91361)
Don Phut,ดอนพุด,Saraburi,14.59222,100.62833,6957,118.5,18210,POINT(100.62833 14.59222)
Don Sak,ดอนสัก,Surat Thani,9.31389,99.69028,35468,77.0,84220,POINT(99.69028 9.31389)
Don Tan,ดอนตาล,Mukdahan,16.31667,104.92000,42215,81.3,49120,POINT(104.92000 16.31667)
Don Tum,ดอนตูม,Nakhon Pathom,13.96056,100.08139,45386,265,73150,POINT(100.08139 13.96056)
Dusit,ดุสิต,Krung Thep Maha Nakhon,13.77694,100.52056,175658,16416.6,10300,POINT(100.52056 13.77694)
Erawan,เอราวัณ,Loei,17.31000,101.94000,37079,141.5,42220,POINT(101.94000 17.31000)
Fak Tha,ฟากท่า,Uttaradit,17.99222,100.87861,15128,24.2,53160,POINT(100.87861 17.99222)
Fang,ฝาง,Chiang Mai,19.91889,99.21361,121033,136.3,50110,POINT(99.21361 19.91889)
Fao Rai,เฝ้าไร่,Nong Khai,18.01889,103.30389,50481,197.3,43120,POINT(103.30389 18.01889)
Galyani Vadhana,กัลยาณิวัฒนา,Chiang Mai,19.06694,98.29444,10593,16.4,50270,POINT(98.29444 19.06694)
Hang Chat,ห้างฉัตร,Lampang,18.32194,99.31778,51495,75.2,52190,POINT(99.31778 18.32194)
Hang Dong,หางดง,Chiang Mai,18.68694,98.91889,67570,243.8,50230,POINT(98.91889 18.68694)
Hankha,หันคา,Chainat,14.98111,100.01472,56394,106.5,17130,POINT(100.01472 14.98111)
Hat Samran,หาดสำราญ,Trang,7.24000,99.57667,15550,69.4,92120,POINT(99.57667 7.24000)
Hat Yai,หาดใหญ่,Songkhla,7.00194,100.45722,359813,422,90110,POINT(100.45722 7.00194)
Hot,ฮอด,Chiang Mai,18.19278,98.61111,48287,33.8,50240,POINT(98.61111 18.19278)
Hua Hin,หัวหิน,Prachuap Khiri Khan,12.56861,99.95778,85099,101.44,77110,POINT(99.95778 12.56861)
Huai Khot,ห้วยคด,Uthai Thani,15.29139,99.61667,19547,46.1,61170,POINT(99.61667 15.29139)
Huai Khwang,ห้วยขวาง,Krung Thep Maha Nakhon,13.77667,100.57944,90185,6012,10310,POINT(100.57944 13.77667)
Huai Krachao,ห้วยกระเจา,Kanchanaburi,14.32722,99.66667,32602,52.5,71170,POINT(99.66667 14.32722)
Huai Mek,ห้วยเม็ก,Kalasin,16.59000,103.23556,49716,170.8,46240,POINT(103.23556 16.59000)
Huai Phueng,ห้วยผึ้ง,Kalasin,16.64583,103.90889,30343,118.1,46170,POINT(103.90889 16.64583)
Huai Rat,ห้วยราช,Buriram,14.96000,103.18833,35941,244.3,31000,POINT(103.18833 14.96000)
Huai Thalaeng,ห้วยแถลง,Nakhon Ratchasima,14.99833,102.63833,78581,158.7,30240,POINT(102.63833 14.99833)
Huai Thap Than,ห้วยทับทัน,Sisaket,15.05000,104.02333,41132,211.4,33210,POINT(104.02333 15.05000)
Huai Yot,ห้วยยอด,Trang,7.78500,99.63500,90261,119.8,92130,POINT(99.63500 7.78500)
Hua Sai,หัวไทร,Nakhon Si Thammarat,8.04000,100.27500,68863,164.8,80170,POINT(100.27500 8.04000)
Hua Taphan,หัวตะพาน,Amnat Charoen,15.69667,104.49167,50524,94.8,37240,POINT(104.49167 15.69667)
In Buri,อินทร์บุรี,Singburi,15.00778,100.32694,57771,183.8,16110,POINT(100.32694 15.00778)
Kabang,กาบัง,Yala,6.42750,101.01917,17702,39.3,95120,POINT(101.01917 6.42750)
Kabin Buri,กบินทร์บุรี,Prachinburi,13.94667,101.71333,134794,103.0,25110,POINT(101.71333 13.94667)
Kae Dam,แกดำ,Maha Sarakham,16.02500,103.38500,29218,195.4,44190,POINT(103.38500 16.02500)
Kaeng Hang Maeo,แก่งหางแมว,Chanthaburi,13.00833,101.90500,36453,29.1,22160,POINT(101.90500 13.00833)
Kaeng Khoi,แก่งคอย,Saraburi,14.58639,100.99778,88921,111.0,18110,POINT(100.99778 14.58639)
Kaeng Khro,แก้งคร้อ,Chaiyaphum,16.10861,102.25806,87663,150.6,36150,POINT(102.25806 16.10861)
Kaeng Krachan,แก่งกระจาน,Phetchaburi,12.90750,99.64806,27668,11.1,76170,POINT(99.64806 12.90750)
Kaeng Sanam Nang,แก้งสนามนาง,Nakhon Ratchasima,15.75000,102.25472,37884,353.2,30440,POINT(102.25472 15.75000)
Mueang Kalasin,เมืองกาฬสินธุ์,Kalasin,16.43250,103.50611,145579,224.0,46000,POINT(103.50611 16.43250)
Kamalasai,กมลาไสย,Kalasin,16.33889,103.57528,69535,213.8,46130,POINT(103.57528 16.33889)
Mueang Kamphaeng Phet,เมืองกำแพงเพชร,Kamphaeng Phet,16.48333,99.52000,211369,108.1,62000,POINT(99.52000 16.48333)
Kamphaeng Saen,กำแพงแสน,Nakhon Pathom,13.98389,99.99389,124715,307.9,73140,POINT(99.99389 13.98389)
Mueang Kanchanaburi,เมืองกาญจนบุรี,Kanchanaburi,14.00333,99.55000,153597,124.2,71000,POINT(99.55000 14.00333)
Kanchanadit,กาญจนดิษฐ์,Surat Thani,9.16556,99.47111,98432,109.8,84160,POINT(99.47111 9.16556)
Kantang,กันตัง,Trang,7.40556,99.51528,84285,135.5,92110,POINT(99.51528 7.40556)
Kantharalak,กันทรลักษ์,Sisaket,14.64000,104.65000,209448,160.5,33110,POINT(104.65000 14.64000)
Kanthararom,กันทรารมย์,Sisaket,15.10667,104.57000,100370,151.1,33130,POINT(104.57000 15.10667)
Kantharawichai,กันทรวิชัย,Maha Sarakham,16.32278,103.29667,80250,215.6,44150,POINT(103.29667 16.32278)
Kao Liao,เก้าเลี้ยว,Nakhon Sawan,15.85028,100.07861,34843,135.7,60230,POINT(100.07861 15.85028)
Kap Choeng,กาบเชิง,Surin,14.47472,103.59417,59589,103.8,32210,POINT(103.59417 14.47472)
Kapho,กะพ้อ,Pattani,6.55917,101.53417,15782,168.2,94230,POINT(101.53417 6.55917)
Kapoe,กะเปอร์,Ranong,9.58528,98.59611,19193,29.2,85120,POINT(98.59611 9.58528)
Kapong,กะปง,Phang Nga,8.69667,98.40833,12963,22.0,82170,POINT(98.40833 8.69667)
Kaset Sombun,เกษตรสมบูรณ์,Chaiyaphum,16.28028,101.95389,110382,77.8,36120,POINT(101.95389 16.28028)
Kaset Wisai,เกษตรวิสัย,Roi Et,15.65611,103.58000,99024,170.7,45150,POINT(103.58000 15.65611)
Kathu,กะทู้,Phuket,7.90889,98.33333,43541,649,83120,POINT(98.33333 7.90889)
Khaen Dong,แคนดง,Buriram,15.31000,103.12333,31908,107.1,31150,POINT(103.12333 15.31000)
Khai Bang Rachan,ค่ายบางระจัน,Singburi,14.80028,100.31083,28261,319.7,16150,POINT(100.31083 14.80028)
Khamcha-i,คำชะอี,Mukdahan,16.57722,104.41917,46987,72.8,49110,POINT(104.41917 16.57722)
Kham Khuean Kaeo,คำเขื่อนแก้ว,Yasothon,15.65306,104.30889,68606,109.85,35110,POINT(104.30889 15.65306)
Kham Muang,คำม่วง,Kalasin,16.92333,103.63167,47412,76.3,46180,POINT(103.63167 16.92333)
Kham Sakaesaeng,ขามสะแกแสง,Nakhon Ratchasima,15.32944,102.17083,43365,145.5,30290,POINT(102.17083 15.32944)
Kham Ta Kla,คำตากล้า,Sakon Nakhon,17.84944,103.75500,37902,94.3,47250,POINT(103.75500 17.84944)
Kham Thale So,ขามทะเลสอ,Nakhon Ratchasima,14.96083,101.94750,28306,139.0,30280,POINT(101.94750 14.96083)
Khan Na Yao,คันนายาว,Krung Thep Maha Nakhon,13.873889,100.596389,88986,5341,10230,POINT(100.596389 13.873889)
Khanom,ขนอม,Nakhon Si Thammarat,9.20472,99.86111,27572,63.5,80210,POINT(99.86111 9.20472)
Khanu Woralaksaburi,ขาณุวรลักษบุรี,Kamphaeng Phet,16.06139,99.86056,107631,94.2,62180,POINT(99.86056 16.06139)
Khao Chaison,เขาชัยสน,Phatthalung,7.46167,100.13333,43292,166.4,93130,POINT(100.13333 7.46167)
Khao Chakan,เขาฉกรรจ์,Sa Kaeo,13.65167,102.09667,57016,73.7,27000,POINT(102.09667 13.65167)
Khao Chamao,เขาชะเมา,Rayong,12.97500,101.68500,22432,83.1,21110,POINT(101.68500 12.97500)
Khao Khitchakut,เขาคิชฌกูฏ,Chanthaburi,12.80444,102.11472,25940,31.2,22210,POINT(102.11472 12.80444)
Khao Kho,เขาค้อ,Phetchabun,16.63333,100.99833,32932,24.7,67270,POINT(100.99833 16.63333)
Khao Phanom,เขาพนม,Krabi,8.26472,99.04917,45982,58.3,81140,POINT(99.04917 8.26472)
Khao Saming,เขาสมิง,Trat,12.35333,102.43500,40499,59.6,23130,POINT(102.43500 12.35333)
Khao Suan Kwang,เขาสวนกวาง,Khon Kaen,16.85861,102.86167,37169,122.7,40280,POINT(102.86167 16.85861)
Khao Wong,เขาวง,Kalasin,16.70000,104.09000,35130,171.3,46160,POINT(104.09000 16.70000)
Khao Yoi,เขาย้อย,Phetchaburi,13.24028,99.82417,37697,121.8,76140,POINT(99.82417 13.24028)
Khemarat,เขมราฐ,Ubon Ratchathani,16.04000,105.20667,77010,146.7,34170,POINT(105.20667 16.04000)
Khian Sa,เคียนซา,Surat Thani,8.84083,99.19417,42619,73.03,84260,POINT(99.19417 8.84083)
Khiri Mat,คีรีมาศ,Sukhothai,16.83333,99.80167,56585,108.4,64160,POINT(99.80167 16.83333)
Khiri Rat Nikhom,คีรีรัฐนิคม,Surat Thani,9.03000,98.95333,39957,49.2,84180,POINT(98.95333 9.03000)
Khlong Hat,คลองหาด,Sa Kaeo,13.44889,102.29972,35360,84.8,27260,POINT(102.29972 13.44889)
Khlong Hoi Khong,คลองหอยโข่ง,Songkhla,6.89917,100.38861,23504,85.4,90230,POINT(100.38861 6.89917)
Khlong Khlung,คลองขลุง,Kamphaeng Phet,16.21667,99.72000,74812,63.1,62120,POINT(99.72000 16.21667)
Khlong Khuean,คลองเขื่อน,Chachoengsao,13.79139,101.16306,13490,105.9,24000,POINT(101.16306 13.79139)
Khlong Lan,คลองลาน,Kamphaeng Phet,16.20361,99.32111,63106,55.3,62180,POINT(99.32111 16.20361)
Khlong Luang,คลองหลวง,Pathum Thani,14.06500,100.64611,150871,504.2,12120,POINT(100.64611 14.06500)
Khlong Sam Wa,คลองสามวา,Krung Thep Maha Nakhon,13.85972,100.70417,124476,1125,10510,POINT(100.70417 13.85972)
Khlong San,คลองสาน,Krung Thep Maha Nakhon,13.73028,100.50972,108426,17918,10600,POINT(100.50972 13.73028)
Khlong Thom,คลองท่อม,Krabi,7.95333,99.14500,70337,67.5,81120,POINT(99.14500 7.95333)
Khlong Toei,คลองเตย,Krung Thep Maha Nakhon,13.70806,100.58389,159527,12271.3,10110,POINT(100.58389 13.70806)
Khlong Yai,คลองใหญ่,Trat,11.77667,102.88667,23981,477.7,23110,POINT(102.88667 11.77667)
Khlung,ขลุง,Chanthaburi,12.45472,102.22139,55044,72.8,22110,POINT(102.22139 12.45472)
Khok Charoen,โคกเจริญ,Lopburi,15.38278,100.82250,24321,76.7,15250,POINT(100.82250 15.38278)
Khok Pho,โคกโพธิ์,Pattani,6.72944,101.09611,64329,189.5,94120,POINT(101.09611 6.72944)
Khok Pho Chai,โคกโพธิ์ไชย,Khon Kaen,16.08361,102.39889,25483,106.7,40160,POINT(102.39889 16.08361)
Khok Samrong,โคกสำโรง,Lopburi,15.06972,100.72389,86381,87.9,15120,POINT(100.72389 15.06972)
Khok Si Suphan,โคกศรีสุพรรณ,Sakon Nakhon,17.04361,104.27333,33717,159.0,47280,POINT(104.27333 17.04361)
Khok Sung,โคกสูง,Sa Kaeo,13.83333,102.61500,25686,58.4,27120,POINT(102.61500 13.83333)
Khon Buri,ครบุรี,Nakhon Ratchasima,14.52333,102.24833,93808,52.2,30250,POINT(102.24833 14.52333)
Khong,คง,Krung Thep Maha Nakhon,15.441389,102.328611,81484,179.2,30260,POINT(102.328611 15.441389)
Khong Chai,ฆ้องชัย,Kalasin,16.26167,103.45833,27098,211.2,46130,POINT(103.45833 16.26167)
Khong Chiam,โขงเจียม,Ubon Ratchathani,15.31889,105.49556,32693,32.7,34220,POINT(105.49556 15.31889)
Mueang Khon Kaen,เมืองขอนแก่น,Khon Kaen,16.43833,102.83889,382156,391.5,40000,POINT(102.83889 16.43833)
Khon San,คอนสาร,Chaiyaphum,16.61333,101.91972,58867,60.9,36180,POINT(101.91972 16.61333)
Khon Sawan,คอนสวรรค์,Chaiyaphum,15.93167,102.28111,54313,116.0,36140,POINT(102.28111 15.93167)
Kho Wang,ค้อวัง,Yasothon,15.36778,104.35778,26424,176.16,35160,POINT(104.35778 15.36778)
Khuan Don,ควนโดน,Satun,6.78833,100.07667,22552,113.3,91160,POINT(100.07667 6.78833)
Khuan Kalong,ควนกาหลง,Satun,6.84667,100.07167,29538,71.5,91130,POINT(100.07167 6.84667)
Khuan Khanun,ควนขนุน,Phatthalung,7.73500,100.01000,82425,181.6,93110,POINT(100.01000 7.73500)
Khuan Niang,ควนเนียง,Songkhla,7.18694,100.35778,33264,159.9,90220,POINT(100.35778 7.18694)
Khueang Nai,เขื่องใน,Ubon Ratchathani,15.38944,104.55139,109453,141.6,34150,POINT(104.55139 15.38944)
Khukhan,ขุขันธ์,Sisaket,14.71333,104.19833,148066,161.943,33140,POINT(104.19833 14.71333)
Khu Mueang,คูเมือง,Buriram,15.27167,103.00167,66839,151.2,31190,POINT(103.00167 15.27167)
Khun Han,ขุนหาญ,Sisaket,14.61722,104.42444,104015,143.8,33150,POINT(104.42444 14.61722)
Khun Tan,ขุนตาล,Chiang Rai,19.83333,100.25833,33494,143.1,57340,POINT(100.25833 19.83333)
Khun Yuam,ขุนยวม,Mae Hong Son,18.83944,97.95139,21479,12.6,58140,POINT(97.95139 18.83944)
Khura Buri,คุระบุรี,Phang Nga,9.19389,98.41500,23308,29.2,82150,POINT(98.41500 9.19389)
Khwao Sinarin,เขวาสินรินทร์,Surin,15.00222,103.59639,35394,186.6,32000,POINT(103.59639 15.00222)
Klaeng,แกลง,Rayong,12.77833,101.65333,126289,159.4,21110,POINT(101.65333 12.77833)
Ko Chan,เกาะจันทร์,Chonburi,13.41750,101.33444,34671,139.4,20240,POINT(101.33444 13.41750)
Ko Chang,เกาะช้าง,Trat,12.10361,102.35194,5356,34.6,23170,POINT(102.35194 12.10361)
Ko Kha,เกาะคา,Lampang,18.19167,99.39556,63870,115.9,52130,POINT(99.39556 18.19167)
Ko Kut,เกาะกูด,Trat,11.65833,102.54222,2118,13.1,23000,POINT(102.54222 11.65833)
Ko Lanta,เกาะลันตา,Krabi,7.65556,99.04194,30500,81.4,81150,POINT(99.04194 7.65556)
Kong Krailat,กงไกรลาศ,Sukhothai,16.95250,99.97611,64521,128.4,64170,POINT(99.97611 16.95250)
Kong Ra,กงหรา,Phatthalung,7.40333,99.95000,33413,130.6,93180,POINT(99.95000 7.40333)
Ko Pha-ngan,เกาะพะงัน,Ubon Ratchathani,9.71667,100.00000,13700,109.6,84280,POINT(100.00000 9.71667)
Kosamphi Nakhon,โกสัมพีนคร,Kamphaeng Phet,16.63167,99.34833,28347,59.5,62170,POINT(99.34833 16.63167)
Ko Samui,เกาะสมุย,Surat Thani,9.500,100.000,62500,270,84140,POINT(100.000 9.500)
Ko Sichang,เกาะสีชัง,Chonburi,13.16333,100.80833,5038,291,20120,POINT(100.80833 13.16333)
Kosum Phisai,โกสุมพิสัย,Maha Sarakham,16.24861,103.06694,119138,143.9,44140,POINT(103.06694 16.24861)
Ko Yao,เกาะยาว,Phang Nga,8.11167,98.59083,13155,90.3,82160,POINT(98.59083 8.11167)
Krabi,กระบี่,Krabi,8.061667,98.918611,79622,133.7,81000,POINT(98.918611 8.061667)
Kra Buri,กระบุรี,Ranong,10.43167,98.78833,44808,57.2,85110,POINT(98.78833 10.43167)
Kranuan,กระนวน,Khon Kaen,16.70611,103.07889,77531,240.8,40170,POINT(103.07889 16.70611)
Krasae Sin,กระแสสินธุ์,Songkhla,7.61833,100.32833,16055,166.5,90270,POINT(100.32833 7.61833)
Krasang,กระสัง,Buriram,14.92167,103.30167,103043,157.9,31160,POINT(103.30167 14.92167)
Krathum Baen,กระทุ่มแบน,Samut Sakhon,13.65583,100.26778,138309,1022,74110,POINT(100.26778 13.65583)
Krok Phra,โกรกพระ,Nakhon Sawan,15.55667,100.07333,36463,122.7,60170,POINT(100.07333 15.55667)
Krong Pinang,กรงปินัง,Yala,6.41111,101.27333,22411,117.3,95000,POINT(101.27333 6.41111)
Kuchinarai,กุฉินารายณ์,Kalasin,16.53833,104.05500,101184,136.3,46110,POINT(104.05500 16.53833)
Kui Buri,กุยบุรี,Prachuap Khiri Khan,12.08278,99.85417,41246,44.09,77150,POINT(99.85417 12.08278)
Ku Kaeo,กู่แก้ว,Udon Thani,17.17222,103.15306,21962,121.2,41130,POINT(103.15306 17.17222)
Kumphawapi,กุมภวาปี,Udon Thani,17.11389,103.01861,125193,187.6,41110,POINT(103.01861 17.11389)
Kusuman,กุสุมาลย์,Sakon Nakhon,17.33167,104.33333,45014,99.1,47210,POINT(104.33333 17.33167)
Kut Bak,กุดบาก,Sakon Nakhon,17.08722,103.82250,31833,70.0,47180,POINT(103.82250 17.08722)
Kut Chap,กุดจับ,Udon Thani,17.42556,102.56667,62301,79.4,41250,POINT(102.56667 17.42556)
Kut Chum,กุดชุม,Yasothon,16.03333,104.33806,65959,121.25,35140,POINT(104.33806 16.03333)
Kut Khaopun,กุดข้าวปุ้น,Ubon Ratchathani,15.79167,104.99667,39824,124.5,34270,POINT(104.99667 15.79167)
Kut Rang,กุดรัง,Maha Sarakham,16.05167,102.99333,36144,135.4,44130,POINT(102.99333 16.05167)
Laem Ngop,แหลมงอบ,Trat,12.17167,102.39333,17874,116.1,23120,POINT(102.39333 12.17167)
Laem Sing,แหลมสิงห์,Chanthaburi,12.48167,102.07361,30790,161.4,22130,POINT(102.07361 12.48167)
Lahan Sai,ละหานทราย,Buriram,14.41167,102.86000,70825,96.4,31170,POINT(102.86000 14.41167)
Lak Si,หลักสี่,Krung Thep Maha Nakhon,13.88750,100.57889,117163,5130,10210,POINT(100.57889 13.88750)
Lamae,ละแม,Chumphon,9.76833,99.09167,27278,105.3,86170,POINT(99.09167 9.76833)
Lamduan,ลำดวน,Surin,14.72722,103.67583,30059,99.9,32220,POINT(103.67583 14.72722)
Lam Luk Ka,ลำลูกกา,Pathum Thani,13.93250,100.74944,184316,619,12150,POINT(100.74944 13.93250)
Mueang Lampang,เมืองลำปาง,Lampang,18.29194,99.50444,235092,205.2,52000,POINT(99.50444 18.29194)
Mueang Lamphun,เมืองลำพูน,Lamphun,18.57806,99.01778,140486,292.8,51000,POINT(99.01778 18.57806)
Lam Plai Mat,ลำปลายมาศ,Buriram,15.02528,102.83861,132277,164.7,31130,POINT(102.83861 15.02528)
Lam Sonthi,ลำสนธิ,Lopburi,15.30167,101.36333,34480,77.1,15190,POINT(101.36333 15.30167)
Lam Thamenchai,ลำทะเมนชัย,Nakhon Ratchasima,15.35333,102.91833,32211,104.4,30270,POINT(102.91833 15.35333)
Lam Thap,ลำทับ,Krabi,8.07167,99.29167,20069,62.6,81120,POINT(99.29167 8.07167)
Lang Suan,หลังสวน,Chumphon,9.94556,99.07861,70837,75.8,86110,POINT(99.07861 9.94556)
La-ngu,ละงู,Satun,6.86389,99.80250,63933,168.1,91110,POINT(99.80250 6.86389)
Lan Krabue,ลานกระบือ,Kamphaeng Phet,16.60056,99.84917,41297,115.0,62170,POINT(99.84917 16.60056)
Lan Sak,ลานสัก,Uthai Thani,15.45278,99.57611,57548,53.3,61160,POINT(99.57611 15.45278)
Lan Saka,ลานสกา,Nakhon Si Thammarat,8.37167,99.80500,40406,117.83,80230,POINT(99.80500 8.37167)
Lao Khwan,เลาขวัญ,Kanchanaburi,14.59639,99.77472,54967,66.1,71210,POINT(99.77472 14.59639)
Lao Suea Kok,เหล่าเสือโก้ก,Ubon Ratchathani,15.40667,104.92333,25767,90.7,34000,POINT(104.92333 15.40667)
Laplae,ลับแล,Uttaradit,17.65139,100.03917,57559,128.3,53130,POINT(100.03917 17.65139)
Lat Bua Luang,ลาดบัวหลวง,Ayutthaya,14.16583,100.30750,36186,181.0,13230,POINT(100.30750 14.16583)
Lat Krabang,ลาดกระบัง,Krung Thep Maha Nakhon,13.72333,100.78417,141789,1144.38,10520,POINT(100.78417 13.72333)
Lat Lum Kaeo,ลาดหลุมแก้ว,Pathum Thani,14.03722,100.40472,52995,261,12140,POINT(100.40472 14.03722)
Lat Phrao,ลาดพร้าว,Krung Thep Maha Nakhon,13.80361,100.60750,119838,5574,10310,POINT(100.60750 13.80361)
Lat Yao,ลาดยาว,Nakhon Sawan,15.75417,99.79056,91704,132.7,60150,POINT(99.79056 15.75417)
La-un,ละอุ่น,Ranong,10.11500,98.75000,12506,16.7,85130,POINT(98.75000 10.11500)
Li,ลี้,Lamphun,17.80333,98.95000,67240,39.5,51110,POINT(98.95000 17.80333)
Mueang Loei,เมืองเลย,Loei,17.48500,101.73000,117039,79.1,42000,POINT(101.73000 17.48500)
Loeng Nok Tha,เลิงนกทา,Yasothon,16.20778,104.55472,93750,99.4,35120,POINT(104.55472 16.20778)
