amphuren,amphurth,changwat,lat,long,pop,area,zip,location
Lom Kao,หล่มเก่า,Phetchabun,16.88556,101.22944,60228,65.0,67120,POINT(101.22944 16.88556)
Lom Sak,หล่มสัก,Phetchabun,16.77944,101.24222,150680,98.1,67110,POINT(101.24222 16.77944)
Long,ลอง,Phrae,18.075556,99.8325,57940,40,54150,POINT(99.8325 18.075556)
Mueang Lop Buri,เมืองลพบุรี,Lopburi,14.79806,100.65361,247842,438.2,15000,POINT(100.65361 14.79806)
Lue Amnat,ลืออำนาจ,Amnat Charoen,15.70167,104.64500,36878,192.3,37000,POINT(104.64500 15.70167)
Mae Ai,แม่อาย,Chiang Mai,20.03139,99.28694,77295,104.9,50280,POINT(99.28694 20.03139)
Mae Chaem,แม่แจ่ม,Chiang Mai,18.49889,98.36194,57214,21.1,50270,POINT(98.36194 18.49889)
Mae Chai,แม่ใจ,Phayao,19.34500,99.81500,36089,120.0,56130,POINT(99.81500 19.34500)
Mae Chan,แม่จัน,Chiang Rai,20.14667,99.85333,102586,129.7,57110,POINT(99.85333 20.14667)
Mae Charim,แม่จริม,Nan,18.70333,101.00500,15553,16,55170,POINT(101.00500 18.70333)
Mae Fa Luang,แม่ฟ้าหลวง,Chiang Rai,20.26722,99.80139,76613,119.4,57110,POINT(99.80139 20.26722)
Mueang Mae Hong Son,เมืองแม่ฮ่องสอน,Mae Hong Son,19.30389,97.97722,53333,22.2,58000,POINT(97.97722 19.30389)
Mae Lan,แม่ลาน,Pattani,6.66083,101.23972,14863,166.6,94180,POINT(101.23972 6.66083)
Mae La Noi,แม่ลาน้อย,Mae Hong Son,18.38444,97.93694,34126,23.4,58120,POINT(97.93694 18.38444)
Mae Lao,แม่ลาว,Chiang Rai,19.79000,99.69972,30779,75.8,57250,POINT(99.69972 19.79000)
Mae Mo,แม่เมาะ,Lampang,18.27500,99.65000,38768,40.4,52220,POINT(99.65000 18.27500)
Mae On,แม่ออน,Chiang Mai,18.77639,99.24806,21652,49.0,50130,POINT(99.24806 18.77639)
Mae Phrik,แม่พริก,Lampang,17.44833,99.11500,17149,31.8,52180,POINT(99.11500 17.44833)
Mae Poen,แม่เปิน,Nakhon Sawan,15.65778,99.46917,19730,75.8,60150,POINT(99.46917 15.65778)
Mae Ramat,แม่ระมาด,Tak,16.98306,98.51694,44798,30.4,63140,POINT(98.51694 16.98306)
Mae Rim,แม่ริม,Chiang Mai,18.91389,98.94500,82943,187.0,50180,POINT(98.94500 18.91389)
Mae Sai,แม่สาย,Chiang Rai,20.42806,99.88361,86298,302.8,57130,POINT(99.88361 20.42806)
Mae Sariang,แม่สะเรียง,Mae Hong Son,18.15944,97.93361,50937,20.1,58110,POINT(97.93361 18.15944)
Mae Sot,แม่สอด,Tak,16.71306,98.57472,120569,60.71,63110,POINT(98.57472 16.71306)
Mae Suai,แม่สรวย,Chiang Rai,19.65639,99.54250,82989,56.3,57180,POINT(99.54250 19.65639)
Mae Taeng,แม่แตง,Chiang Mai,19.12194,98.94361,82094,60.2,50150,POINT(98.94361 19.12194)
Mae Tha,แม่ทา,Lampang,18.135,99.513333,63032,77.8,52150,POINT(99.513333 18.135)
Mae Tha,แม่ทา,Lamphun,18.461944,99.134722,40361,52.9,51140,POINT(99.134722 18.461944)
Mae Wang,แม่วาง,Chiang Mai,18.61250,98.77500,30871,51.3,57110,POINT(98.77500 18.61250)
Mae Wong,แม่วงก์,Nakhon Sawan,15.78111,99.51917,52705,68.7,60150,POINT(99.51917 15.78111)
Maha Chana Chai,มหาชนะชัย,Yasothon,15.53250,104.24250,58670,128.9,35130,POINT(104.24250 15.53250)
Maha Rat,มหาราช,Ayutthaya,14.53417,100.52694,23525,193.9,13150,POINT(100.52694 14.53417)
Mueang Maha Sarakham,เมืองมหาสารคาม,Maha Sarakham,16.18417,103.30111,142325,255.7,44000,POINT(103.30111 16.18417)
Mai Kaen,ไม้แก่น,Pattani,6.61000,101.66722,11269,204.1,94220,POINT(101.66722 6.61000)
Makham,มะขาม,Chanthaburi,12.67361,102.19667,29479,61.4,22150,POINT(102.19667 12.67361)
Manang,มะนัง,Satun,28.55194,84.24083,9587,4.3,91130,POINT(84.24083 28.55194)
Mancha Khiri,มัญจาคีรี,Khon Kaen,16.12667,102.54222,72244,98.2,40160,POINT(102.54222 16.12667)
Manorom,มโนรมย์,Chainat,15.30944,100.08389,33041,147.9,17110,POINT(100.08389 15.30944)
Mayo,มายอ,Pattani,6.71861,101.41000,53070,245.6,94140,POINT(101.41000 6.71861)
Min Buri,มีนบุรี,Krung Thep Maha Nakhon,13.81389,100.74806,115212,1810,10510,POINT(100.74806 13.81389)
Moei Wadi,เมยวดี,Roi Et,16.38917,104.15750,22463,124.4,45250,POINT(104.15750 16.38917)
Muak Lek,มวกเหล็ก,Saraburi,14.65556,101.19833,49572,72.8,18180,POINT(101.19833 14.65556)
Muang Sam Sip,ม่วงสามสิบ,Ubon Ratchathani,15.51083,104.72639,82757,90.2,34140,POINT(104.72639 15.51083)
Mueang Chan,เมืองจันทร์,Sisaket,15.19167,104.05333,17861,186.4,33120,POINT(104.05333 15.19167)
Mueang Pan,เมืองปาน,Lampang,18.77056,99.49833,34494,39.9,52240,POINT(99.49833 18.77056)
Mueang Phang Nga,พังงา,Phang Nga,8.44333,98.51806,38426,69.9,82000,POINT(98.51806 8.44333)
Mueang Suang,เมืองสรวง,Roi Et,15.82361,103.71778,23751,113.4,45220,POINT(103.71778 15.82361)
Mueang Yang,เมืองยาง,Nakhon Ratchasima,15.42333,102.90167,28501,111.5,30270,POINT(102.90167 15.42333)
Mueang Mukdahan,เมืองมุกดาหาร,Mukdahan,16.53806,104.71472,129351,103.6,49000,POINT(104.71472 16.53806)
Na Bon,นาบอน,Nakhon Si Thammarat,8.26167,99.59500,26428,137.0,80220,POINT(99.59500 8.26167)
Na Chaluai,นาจะหลวย,Ubon Ratchathani,14.52139,105.24611,53774,85.1,34280,POINT(105.24611 14.52139)
Na Chueak,นาเชือก,Maha Sarakham,15.80000,103.03167,60856,115.2,44170,POINT(103.03167 15.80000)
Na Di,นาดี,Prachinburi,14.11000,101.78500,48239,41.3,25220,POINT(101.78500 14.11000)
Na Duang,นาด้วง,Loei,17.47917,101.97056,25232,42.8,42210,POINT(101.97056 17.47917)
Na Dun,นาดูน,Maha Sarakham,15.71389,103.22694,36485,146.9,44180,POINT(103.22694 15.71389)
Na Haeo,นาแห้ว,Loei,17.48500,101.07000,11011,17.5,42170,POINT(101.07000 17.48500)
Na Kae,นาแก,Nakhon Phanom,16.94667,104.50083,75365,141.6,48130,POINT(104.50083 16.94667)
Nakhon Chai Si,นครชัยศรี,Nakhon Pathom,13.80111,100.18778,106840,354.9,73120,POINT(100.18778 13.80111)
Nakhon Luang,นครหลวง,Ayutthaya,14.46417,100.60556,35713,166.9,13260,POINT(100.60556 14.46417)
Mueang Nakhon Nayok,เมืองนครนายก,Nakhon Nayok,14.20361,101.21722,98725,135.6,26000,POINT(101.21722 14.20361)
Mueang Nakhon Pathom,เมืองนครปฐม,Nakhon Pathom,13.81972,100.06583,271391,650.2,73000,POINT(100.06583 13.81972)
Mueang Nakhon Phanom,เมืองนครพนม,Nakhon Phanom,17.36722,104.76056,141997,122.7,48000,POINT(104.76056 17.36722)
Mueang Nakhon Ratchasima,อำเภอเมืองนครราชสีมา,Nakhon Ratchasima,14.97111,102.09972,454647,601,,POINT(102.09972 14.97111)
Mueang Nakhon Sawan,เมืองนครสวรรค์,Nakhon Sawan,15.70500,100.13750,238760,319.1,60000,POINT(100.13750 15.70500)
Mueang Nakhon Si Thammarat,นครศรีธรรมราช,Nakhon Si Thammarat,8.42000,99.96333,266613,431.83,80000,POINT(99.96333 8.42000)
Nakhon Thai,นครไทย,Phitsanulok,17.10083,100.83778,85842,38.7,65120,POINT(100.83778 17.10083)
Na Khu,นาคู,Kalasin,16.78000,104.03167,31510,211.2,46160,POINT(104.03167 16.78000)
Na Klang,นากลาง,Nongbua Lamphu,17.30722,102.18861,90996,159.4,39170,POINT(102.18861 17.30722)
Nam Khun,น้ำขุ่น,Ubon Ratchathani,14.58333,104.92500,30587,81.0,34260,POINT(104.92500 14.58333)
Nam Kliang,น้ำเกลี้ยง,Sisaket,14.92722,104.51306,43339,168.1,33130,POINT(104.51306 14.92722)
Nam Nao,น้ำหนาว,Phetchabun,16.76833,101.67167,15485,25.0,67260,POINT(101.67167 16.76833)
Na Mom,นาหม่อม,Songkhla,6.95833,100.55694,20950,226.6,90310,POINT(100.55694 6.95833)
Na Mon,นามน,Kalasin,16.57528,103.78667,35234,132.6,46230,POINT(103.78667 16.57528)
Nam Pat,น้ำปาด,Uttaradit,17.72833,100.68444,30037,22.8,53150,POINT(100.68444 17.72833)
Nam Phong,น้ำพอง,Khon Kaen,16.70194,102.85667,112414,136.8,40140,POINT(102.85667 16.70194)
Nam Som,น้ำโสม,Udon Thani,17.77056,102.18972,55622,74.9,41210,POINT(102.18972 17.77056)
Na Muen,นาหมื่น,Nan,18.18944,100.65889,14817,19,55180,POINT(100.65889 18.18944)
Nam Yuen,น้ำยืน,Ubon Ratchathani,14.48917,105.00083,67641,79.2,34160,POINT(105.00083 14.48917)
Mueang Nan,เมืองน่าน,Nan,18.79361,100.72944,81481,100,55000,POINT(100.72944 18.79361)
Nang Rong,นางรอง,Buriram,14.62833,102.79333,108143,151.6,31110,POINT(102.79333 14.62833)
Na Noi,นาน้อย,Nan,18.32500,100.71500,32560,23,55150,POINT(100.71500 18.32500)
Na Pho,นาโพธิ์,Buriram,15.64500,102.95167,33135,129.9,31230,POINT(102.95167 15.64500)
Mueang Narathiwat,เมืองนราธิวาส,Narathiwat,6.42611,101.82306,108644,356.1,96000,POINT(101.82306 6.42611)
Na Tan,นาตาล,Ubon Ratchathani,15.90500,105.27667,34735,181.0,34170,POINT(105.27667 15.90500)
Na Thawi,นาทวี,Songkhla,6.74167,100.69167,58675,78.5,90160,POINT(100.69167 6.74167)
Na Thom,นาทม,Nakhon Phanom,17.78528,104.09056,21930,55.1,48140,POINT(104.09056 17.78528)
Na Wa,นาหว้า,Nakhon Phanom,17.48944,104.10139,44661,85.4,48180,POINT(104.10139 17.48944)
Na Wang,นาวัง,Nongbua Lamphu,17.32278,102.07250,37316,114.3,42170,POINT(102.07250 17.32278)
Na Yai Am,นายายอาม,Chanthaburi,12.77000,101.85500,32108,107.0,22160,POINT(101.85500 12.77000)
Na Yia,นาเยีย,Ubon Ratchathani,15.05944,105.06028,24970,110.0,34160,POINT(105.06028 15.05944)
Na Yong,นาโยง,Trang,7.56167,99.69500,42294,256.2,92170,POINT(99.69500 7.56167)
Na Yung,นายูง,Udon Thani,17.89667,102.15000,25701,49.0,41380,POINT(102.15000 17.89667)
Ngao,งาว,Lampang,18.77667,99.97000,58813,32.4,52110,POINT(99.97000 18.77667)
Nikhom Kham Soi,นิคมคำสร้อย,Mukdahan,16.371667,104.550556,42225,111.9,49130,POINT(104.550556 16.371667)
Nikhom Nam Un,นิคมน้ำอูน,Sakon Nakhon,17.18306,103.71861,13696,84.5,47270,POINT(103.71861 17.18306)
Nikhom Phatthana,นิคมพัฒนา,Rayong,12.83139,101.20806,32482,136.8,21180,POINT(101.20806 12.83139)
Noen Kham,เนินขาม,Chainat,14.96222,99.91167,17371,64.6,17130,POINT(99.91167 14.96222)
Noen Maprang,เนินมะปราง,Phitsanulok,16.56833,100.63556,58689,57.0,65190,POINT(100.63556 16.56833)
Noen Sa-nga,เนินสง่า,Chaiyaphum,15.56417,102.00167,24125,108.7,36130,POINT(102.00167 15.56417)
Non Daeng,โนนแดง,Nakhon Ratchasima,15.41083,102.54028,25468,136.5,30360,POINT(102.54028 15.41083)
Non Din Daeng,โนนดินแดง,Buriram,14.31583,102.74361,26073,58.2,31260,POINT(102.74361 14.31583)
Nong Bua,หนองบัว,Nakhon Sawan,15.86500,100.58611,70609,86.2,60110,POINT(100.58611 15.86500)
Nong Bua Daeng,หนองบัวแดง,Chaiyaphum,16.08167,101.80333,92766,41.9,36210,POINT(101.80333 16.08167)
Nong Bua Lam Phu,หนองบัวลำภู,Nongbua Lamphu,17.204167,102.444444,130092,143.3,39000,POINT(102.444444 17.204167)
Nong Bua Rawe,หนองบัวระเหว,Chaiyaphum,15.74861,101.75944,36371,43.2,36250,POINT(101.75944 15.74861)
Nong Bun Mak,หนองบุญมาก,Nakhon Ratchasima,14.73972,102.36583,56287,100.0,30410,POINT(102.36583 14.73972)
Nong Chang,หนองฉาง,Uthai Thani,15.39139,99.84139,44366,131.4,61110,POINT(99.84139 15.39139)
Nong Chik,หนองจิก,Pattani,6.84444,101.17861,69510,296.6,94170,POINT(101.17861 6.84444)
Nong Chok,หนองจอก,Krung Thep Maha Nakhon,13.85556,100.86250,117385,497,10530,POINT(100.86250 13.85556)
Nong Don,หนองโดน,Saraburi,14.68111,100.70833,13876,157.5,18190,POINT(100.70833 14.68111)
Nong Han,หนองหาน,Udon Thani,17.36056,103.10556,114982,162.4,41130,POINT(103.10556 17.36056)
Nong Hi,หนองฮี,Roi Et,15.61028,103.99056,25696,5.14,45140,POINT(103.99056 15.61028)
Nong Hin,หนองหิน,Loei,17.12333,101.85833,23255,53.5,42190,POINT(101.85833 17.12333)
Nong Hong,หนองหงส์,Buriram,14.85000,102.68833,48442,144.6,31240,POINT(102.68833 14.85000)
Nong Khae,หนองแค,Saraburi,14.33917,100.86167,88213,335.5,18140,POINT(100.86167 14.33917)
Nong Khaem,หนองแขม,Krung Thep Maha Nakhon,13.70472,100.34889,125545,3504,10160,POINT(100.34889 13.70472)
Mueang Nong Khai,เมืองหนองคาย,Nong Khai,17.88000,102.74167,145153,235.1,43000,POINT(102.74167 17.88000)
Nong Khayang,หนองขาหย่าง,Uthai Thani,15.36417,99.92917,16369,47.1,61130,POINT(99.92917 15.36417)
Nong Ki,หนองกี่,Buriram,14.68806,102.53389,67658,175.7,31210,POINT(102.53389 14.68806)
Nong Kung Si,หนองกุงศรี,Kalasin,16.65583,103.29389,65521,104.5,46220,POINT(103.29389 16.65583)
Nong Mamong,หนองมะโมง,Chainat,15.27667,99.86667,19330,67.1,17100,POINT(99.86667 15.27667)
Nong Muang,หนองม่วง,Lopburi,15.24722,100.65417,35257,79.1,15170,POINT(100.65417 15.24722)
Nong Muang Khai,หนองม่วงไข่,Phrae,18.26472,100.19000,19302,87.33,54170,POINT(100.19000 18.26472)
Nong Na Kham,หนองนาคำ,Khon Kaen,16.80083,102.34111,23402,147.3,40150,POINT(102.34111 16.80083)
Nong Phai,หนองไผ,Phetchabun,15.99028,101.06250,115832,85.2,67140,POINT(101.06250 15.99028)
Nong Phok,หนองพอก,Roi Et,16.30972,104.20306,64646,107.8,45210,POINT(104.20306 16.30972)
Nong Prue,หนองปรือ,Kanchanaburi,14.61139,99.45028,29703,59.1,71220,POINT(99.45028 14.61139)
Nong Ruea,หนองเรือ,Khon Kaen,16.49333,102.43333,91956,136.5,40210,POINT(102.43333 16.49333)
Nong Saeng,หนองแสง,Udon Thani,17.1675,102.780556,25802,39.1,41340,POINT(102.780556 17.1675)
Nong Saeng,หนองแสง,Saraburi,14.492222,100.784444,14781,169.7,18170,POINT(100.784444 14.492222)
Nong Song Hong,หนองสองห้อง,Khon Kaen,15.73361,102.79556,78610,152.8,40190,POINT(102.79556 15.73361)
Nong Suea,หนองเสือ,Pathum Thani,14.13500,100.82417,46565,112.6,12170,POINT(100.82417 14.13500)
Nong Sung,หนองสูง,Mukdahan,16.48667,104.34444,20874,50.9,49160,POINT(104.34444 16.48667)
Nong Wua So,หนองวัวซอ,Udon Thani,17.16250,102.57278,61658,87.7,41220,POINT(102.57278 17.16250)
Nong Yai,หนองใหญ่,Chonburi,13.15667,101.36667,21984,55.3,20190,POINT(101.36667 13.15667)
Nong Ya Plong,หนองหญ้าปล้อง,Phetchaburi,13.16306,99.69722,14390,11.5,76160,POINT(99.69722 13.16306)
Nong Ya Sai,หนองหญ้าไซ,Suphanburi,14.77500,99.91111,49894,118.7,72240,POINT(99.91111 14.77500)
Non Khun,โนนคูน,Sisaket,14.92833,104.69000,37865,218.5,33250,POINT(104.69000 14.92833)
Non Narai,โนนนารายณ์,Surin,15.23833,103.91306,35394,177.7,32130,POINT(103.91306 15.23833)
Non Sa-at,โนนสะอาด,Udon Thani,16.97833,102.89333,48459,114.0,41240,POINT(102.89333 16.97833)
Non Sang,โนนสัง,Nongbua Lamphu,16.86556,102.57222,64172,111.1,39140,POINT(102.57222 16.86556)
Non Sila,โนนศิลา,Khon Kaen,15.97389,102.66917,25987,142.3,40110,POINT(102.66917 15.97389)
Non Sung,โนนสูง,Nakhon Ratchasima,15.18000,102.25694,130064,192.1,30160,POINT(102.25694 15.18000)
Non Suwan,โนนสุวรรณ,Buriram,14.57833,102.59833,23170,122.3,31110,POINT(102.59833 14.57833)
Mueang Nonthaburi,เมืองนนทบุรี,Nonthaburi,13.86222,100.51333,353923,4591.33,11000,POINT(100.51333 13.86222)
Non Thai,โนนไทย,Nakhon Ratchasima,15.19833,102.06944,74911,138.2,30220,POINT(102.06944 15.19833)
Nopphitam,นบพิตำ,Nakhon Si Thammarat,8.71944,99.75167,29670,41.2,80160,POINT(99.75167 8.71944)
Nuea Khlong,เหนือคลอง,Krabi,8.07472,99.00361,54789,132.1,81130,POINT(99.00361 8.07472)
Omkoi,อมก๋อย,Chiang Mai,17.80111,98.35861,54568,26.1,50310,POINT(98.35861 17.80111)
Ongkharak,องครักษ์,Nakhon Nayok,14.12139,101.00389,58294,119.8,26120,POINT(101.00389 14.12139)
Pa Bon,ป่าบอน,Phatthalung,7.27000,100.17000,43981,115.5,93170,POINT(100.17000 7.27000)
Pa Daet,ป่าแดด,Chiang Rai,19.50417,99.99306,26628,79.9,57190,POINT(99.99306 19.50417)
Pai,ปาย,Mae Hong Son,19.35861,98.44000,29526,13.2,58130,POINT(98.44000 19.35861)
Pak Chom,ปากชม,Loei,18.02167,101.88833,37934,39.6,42150,POINT(101.88833 18.02167)
Pak Chong,ปากช่อง,Nakhon Ratchasima,14.71250,101.42194,182588,100.0,30130,POINT(101.42194 14.71250)
Pakham,ปะคำ,Buriram,14.43833,102.72556,43446,146.8,31220,POINT(102.72556 14.43833)
Pak Khat,ปากคาด,Bueng Kan,18.29833,103.30667,33973,151.5,38190,POINT(103.30667 18.29833)
Pak Kret,ปากเกร็ด,Nonthaburi,13.91250,100.49833,201399,2296.6,11120,POINT(100.49833 13.91250)
Pak Phanang,ปากพนัง,Nakhon Si Thammarat,8.35833,100.20667,107505,254.4,80140,POINT(100.20667 8.35833)
Pak Phayun,ปากพะยูน,Phatthalung,7.34167,100.31667,50052,115.3,93120,POINT(100.31667 7.34167)
Pak Phli,ปากพลี,Nakhon Nayok,14.16333,101.26861,24411,47.0,26130,POINT(101.26861 14.16333)
Pak Tho,ปากท่อ,Ratchaburi,13.36778,99.83056,64917,79.2,70140,POINT(99.83056 13.36778)
Pak Thong Chai,ปักธงชัย,Nakhon Ratchasima,14.71972,102.02139,115244,83.9,30150,POINT(102.02139 14.71972)
Palian,ปะเหลียน,Trang,7.17167,99.68667,62914,64.7,92120,POINT(99.68667 7.17167)
Pa Mok,ป่าโมก,Ang Thong,14.49000,100.44806,28140,348.0,14130,POINT(100.44806 14.49000)
Panare,ปะนาเระ,Pattani,6.86000,101.49139,43131,299.0,94130,POINT(101.49139 6.86000)
Pang Mapha,ปางมะผ้า,Mae Hong Son,19.52250,98.24611,19708,24.7,58150,POINT(98.24611 19.52250)
Pang Sila Thong,ปางศิลาทอง,Kamphaeng Phet,16.09667,99.49000,30591,63.7,62120,POINT(99.49000 16.09667)
Pa Phayom,ป่าพะยอม,Phatthalung,7.84000,99.91833,32280,83.5,93110,POINT(99.91833 7.84000)
Pa Sang,ป่าซาง,Lamphun,18.52583,98.93917,58641,195.5,51120,POINT(98.93917 18.52583)
Pathio,ปะทิว,Chumphon,10.70917,99.31833,44393,74.5,86160,POINT(99.31833 10.70917)
Pathum Rat,ปทุมรัตต์,Roi Et,15.63500,103.34333,52744,147.8,45190,POINT(103.34333 15.63500)
Pathum Ratchawongsa,ปทุมราชวงศา,Amnat Charoen,15.89222,104.90583,46100,88.5,37110,POINT(104.90583 15.89222)
Mueang Pathum Thani,เมืองปทุมธานี,Pathum Thani,14.01972,100.53500,154412,1285,12000,POINT(100.53500 14.01972)
Pathum Wan,ปทุมวัน,Krung Thep Maha Nakhon,13.73667,100.52333,97533,11654,10330,POINT(100.52333 13.73667)
Pa Tio,ป่าติ้ว,Yasothon,15.83139,104.38556,35398,114.9,35150,POINT(104.38556 15.83139)
Mueang Pattani,เมืองปัตตานี,Pattani,6.86861,101.25000,118302,1221.3,94000,POINT(101.25000 6.86861)
Phachi,ภาชี,Ayutthaya,14.44917,100.72833,30481,291.7,13140,POINT(100.72833 14.44917)
Phaisali,ไพศาลี,Nakhon Sawan,15.59750,100.65806,70799,72.3,60220,POINT(100.65806 15.59750)
Phakdi Chumphon,ภักดีชุมพล,Chaiyaphum,15.90500,101.42167,28111,31.2,36260,POINT(101.42167 15.90500)
Phak Hai,ผักไห่,Ayutthaya,14.45833,100.37000,44436,235.1,13120,POINT(100.37000 14.45833)
Pha Khao,ผาขาว,Loei,17.06667,102.02667,40047,86.5,42240,POINT(102.02667 17.06667)
Phan,พาน,Chiang Rai,19.55389,99.74056,128143,125.3,57120,POINT(99.74056 19.55389)
Phana,พนา,Amnat Charoen,15.68333,104.84667,28001,216.2,37180,POINT(104.84667 15.68333)
Phanat Nikhom,พนัสนิคม,Chonburi,13.45222,101.17722,116439,258.2,20140,POINT(101.17722 13.45222)
Phang Khon,พังโคน,Sakon Nakhon,17.39250,103.70944,52031,135.6,47160,POINT(103.70944 17.39250)
Phanna Nikhom,พรรณนานิคม,Sakon Nakhon,17.35167,103.84667,79507,118.0,47130,POINT(103.84667 17.35167)
