amphuren,amphurth,changwat,lat,long,pop,area,zip,location
Sikhio,สีคิ้ว,Nakhon Ratchasima,14.89167,101.72333,121356,97.3,30140,POINT(101.72333 14.89167)
Sikhoraphum,ศีขรภูมิ,Surin,14.94667,103.79167,138020,245.8,32150,POINT(103.79167 14.94667)
Sila Lat,ศิลาลาด,Sisaket,15.47333,104.07167,20857,158.2,33160,POINT(104.07167 15.47333)
Si Maha Phot,ศรีมหาโพธิ,Prachinburi,13.98306,101.51306,58835,144.5,25140,POINT(101.51306 13.98306)
Si Mahosot,ศรีมโหสถ,Prachinburi,13.88167,101.40667,18137,138.6,25190,POINT(101.40667 13.88167)
Si Mueang Mai,ศรีเมืองใหม่,Ubon Ratchathani,15.49528,105.27861,65443,50.0,34250,POINT(105.27861 15.49528)
Si Nakhon,ศรีนคร,Sukhothai,17.34806,99.99083,27374,88.3,64180,POINT(99.99083 17.34806)
Si Narong,ศรีณรงค์,Surin,14.76694,103.87472,46029,112.3,32150,POINT(103.87472 14.76694)
Mueang Sing Buri,เมืองสิงห์บุรี,Singburi,14.88833,100.40472,58044,516.4,16000,POINT(100.40472 14.88833)
Singhanakhon,สิงหนคร,Songkhla,7.23833,100.55278,79281,347.7,90330,POINT(100.55278 7.23833)
Si Prachan,ศรีประจันต์,Suphanburi,14.61972,100.14444,64995,359.1,72140,POINT(100.14444 14.61972)
Si Racha,ศรีราชา,Chonburi,13.17444,100.93056,167896,272,20110,POINT(100.93056 13.17444)
Si Rattana,ศรีรัตนะ,Sisaket,14.79333,104.46972,51933,219.4,33240,POINT(104.46972 14.79333)
Sirindhorn,สิรินธร,Ubon Ratchathani,15.20167,105.39833,48156,130.2,34350,POINT(105.39833 15.20167)
Mueang Si Sa Ket,เมืองศรีสะเกษ,Sisaket,15.12056,104.32222,135512,233.9,33000,POINT(104.32222 15.12056)
Si Sakhon,ศรีสาคร,Narathiwat,6.23139,101.50000,31576,63.1,96210,POINT(101.50000 6.23139)
Si Samrong,ศรีสำโรง,Sukhothai,17.16472,99.86194,73810,130.5,64120,POINT(99.86194 17.16472)
Si Satchanalai,ศรีสัชนาลัย,Sukhothai,17.51722,99.76028,95198,46.4,64130,POINT(99.76028 17.51722)
Si Sawat,ศรีสวัสดิ์,Kanchanaburi,14.59917,99.11389,23700,7.2,71250,POINT(99.11389 14.59917)
Si Somdet,ศรีสมเด็จ,Roi Et,15.98722,103.51083,37161,170.9,45000,POINT(103.51083 15.98722)
Si Songkhram,ศรีสงคราม,Nakhon Phanom,17.62722,104.25056,65952,98.2,48150,POINT(104.25056 17.62722)
Si That,ศรีธาตุ,Udon Thani,16.97278,103.21667,47888,93.4,41230,POINT(103.21667 16.97278)
Si Thep,ศรีเทพ,Phetchabun,15.45333,101.06722,63300,78.1,67170,POINT(101.06722 15.45333)
Si Wilai,ศรีวิไล,Bueng Kan,18.17667,103.75000,38899,151.5,43210,POINT(103.75000 18.17667)
Soem Ngam,เสริมงาม,Lampang,18.06528,99.24722,32714,51.8,52130,POINT(99.24722 18.06528)
Soeng Sang,เสิงสาง,Nakhon Ratchasima,14.42611,102.46056,68387,53.6,30330,POINT(102.46056 14.42611)
Soi Dao,สอยดาว,Chanthaburi,13.13722,102.21889,62340,85.0,22180,POINT(102.21889 13.13722)
Somdet,สมเด็จ,Kalasin,16.70444,103.75000,61380,135.2,46150,POINT(103.75000 16.70444)
Song,สอง,Phrae,18.47000,100.18333,53687,33.0,54120,POINT(100.18333 18.47000)
Song Dao,ส่องดาว,Sakon Nakhon,17.33500,103.46333,32439,102.1,47190,POINT(103.46333 17.33500)
Mueang Songkhla,เมืองสงขลา,Songkhla,7.20694,100.59639,163072,948.7,90000,POINT(100.59639 7.20694)
Song Khwae,สองแคว,Nan,19.35972,100.70083,11765,22,55160,POINT(100.70083 19.35972)
Song Phi Nong,สองพี่น้อง,Suphanburi,14.22361,100.02111,126905,173.3,72110,POINT(100.02111 14.22361)
So Phisai,โซ่พิสัย,Bueng Kan,18.07833,103.44333,69450,68.6,38170,POINT(103.44333 18.07833)
Sop Moei,สบเมย,Mae Hong Son,17.96194,97.93333,41726,29.5,58110,POINT(97.93333 17.96194)
Sop Prap,สบปราบ,Lampang,17.88083,99.33722,28515,56.8,52170,POINT(99.33722 17.88083)
Srinagarindra,ศรีนครินทร์,Phatthalung,7.57333,99.94167,25412,112.6,93000,POINT(99.94167 7.57333)
Suan Luang,สวนหลวง,Krung Thep Maha Nakhon,13.73028,100.65139,114940,4.854,10250,POINT(100.65139 13.73028)
Suan Phueng,สวนผึ้ง,Ratchaburi,13.54333,99.34000,30252,30.1,70180,POINT(99.34000 13.54333)
Sukhirin,สุคิริน,Narathiwat,5.93889,101.77056,22194,43.3,96190,POINT(101.77056 5.93889)
Mueang Sukhothai,เมืองสุโขทัย,Sukhothai,17.00778,99.82306,106397,185.0,64000,POINT(99.82306 17.00778)
Suk Samran,สุขสำราญ,Ranong,9.34472,98.42944,11046,28.0,85120,POINT(98.42944 9.34472)
Su-ngai Kolok,สุไหงโก-ลก,Narathiwat,6.02944,101.96611,69757,504.4,96120,POINT(101.96611 6.02944)
Su-ngai Padi,สุไหงปาดี,Narathiwat,6.08528,101.88028,54095,145.2,96140,POINT(101.88028 6.08528)
Sung Men,สูงเม่น,Phrae,18.05194,100.11167,80129,213.7,54130,POINT(100.11167 18.05194)
Sung Noen,สูงเนิน,Nakhon Ratchasima,14.90000,101.82167,75990,97.1,30170,POINT(101.82167 14.90000)
Suphan Buri,สุพรรณบุรี,Suphanburi,14.484444,100.123611,158087,292.3,72000,POINT(100.123611 14.484444)
Mueang Surat Thani,เมืองสุราษฎร์ธานี,Surat Thani,9.13639,99.32028,166891,713.8,84100,POINT(99.32028 9.13639)
Mueang Surin,เมืองสุรินทร์,Surin,14.88167,103.49333,257845,281.1,32000,POINT(103.49333 14.88167)
Suwannakhuha,สุวรรณคูหา,Nongbua Lamphu,17.56333,102.27972,66277,102.6,39270,POINT(102.27972 17.56333)
Suwannaphum,สุวรรณภูมิ,Roi Et,15.60917,103.80028,116917,105.6,45130,POINT(103.80028 15.60917)
Mueang Tak,เมืองตาก,Tak,16.88167,99.12361,98493,61.6,63000,POINT(99.12361 16.88167)
Tak Bai,ตากใบ,Narathiwat,6.25889,102.05500,66579,257.5,96110,POINT(102.05500 6.25889)
Tak Fa,ตากฟ้า,Nakhon Sawan,15.34583,100.49472,41192,72.2,60190,POINT(100.49472 15.34583)
Takhli,ตาคลี,Nakhon Sawan,15.26306,100.34361,114912,134.5,60140,POINT(100.34361 15.26306)
Takua Pa,ตะกั่วป่า,Phang Nga,8.86944,98.34306,41240,72.5,82110,POINT(98.34306 8.86944)
Takua Thung,ตะกั่วทุ่ง,Phang Nga,8.39222,98.45194,40392,66.1,82130,POINT(98.45194 8.39222)
Taling Chan,ตลิ่งชัน,Krung Thep Maha Nakhon,13.77694,100.45667,105.202,3536,10170,POINT(100.45667 13.77694)
Tamot,ตะโหมด,Phatthalung,7.34000,100.11167,27982,105.9,93160,POINT(100.11167 7.34000)
Tan Sum,ตาลสุม,Ubon Ratchathani,15.31556,105.15500,31164,62.1,34330,POINT(105.15500 15.31556)
Tao Ngoi,เต่างอย,Sakon Nakhon,16.99667,104.16750,23043,159.0,47260,POINT(104.16750 16.99667)
Taphan Hin,ตะพานหิน,Phichit,16.21500,100.42167,70573,152.1,66110,POINT(100.42167 16.21500)
Ta Phraya,ตาพระยา,Sa Kaeo,14.00611,102.80583,52284,81.4,27180,POINT(102.80583 14.00611)
Tap Khlo,ทับคล้อ,Phichit,16.16167,100.59667,46377,122.6,66150,POINT(100.59667 16.16167)
Tha Bo,ท่าบ่อ,Nong Khai,17.84972,102.58111,84708,238.4,43110,POINT(102.58111 17.84972)
Tha Chana,ท่าชนะ,Surat Thani,9.57222,99.16500,51664,72.6,84170,POINT(99.16500 9.57222)
Tha Chang,ท่าช้าง,Surat,9.280833,99.200833,31013,26.56,84150,POINT(99.200833 9.280833)
Tha Chang,ท่าช้าง,Sing Buri,14.761667,100.39,16257,472,16140,POINT(100.39 14.761667)
Thai Charoen,ไทยเจริญ,Yasothon,16.06306,104.44722,29842,109.7,35120,POINT(104.44722 16.06306)
Thai Mueang,ท้ายเหมือง,Phang Nga,8.40000,98.26167,45547,74.4,82120,POINT(98.26167 8.40000)
Tha Khantho,ท่าคันโท,Kalasin,16.94000,103.24444,37293,94.7,46190,POINT(103.24444 16.94000)
Thalang,ถลาง,Phuket,8.03167,98.33389,75224,298.5,83110,POINT(98.33389 8.03167)
Tha Li,ท่าลี่,Loei,17.62444,101.42139,27117,39.7,42140,POINT(101.42139 17.62444)
Tha Luang,ท่าหลวง,Lopburi,15.06833,101.10694,27996,52.0,15130,POINT(101.10694 15.06833)
Tha Mai,ท่าใหม่,Chanthaburi,12.62083,102.01000,69403,112.1,22120,POINT(102.01000 12.62083)
Tha Maka,ท่ามะกา,Kanchanaburi,13.92083,99.76556,133051,390.4,71120,POINT(99.76556 13.92083)
Tham Phannara,ถ้ำพรรณรา,Nakhon Si Thammarat,8.42000,99.39500,17315,102.4,80260,POINT(99.39500 8.42000)
Tha Muang,ท่าม่วง,Kanchanaburi,13.96667,99.63861,105415,172.5,71110,POINT(99.63861 13.96667)
Than To,ธารโต,Yala,6.16722,101.18000,21323,32.9,95150,POINT(101.18000 6.16722)
Thanyaburi,ธัญบุรี,Pathum Thani,14.02111,100.73444,184597,1447,12110,POINT(100.73444 14.02111)
Tha Phae,ท่าแพ,Satun,6.79000,99.97000,24991,126.7,91150,POINT(99.97000 6.79000)
Tha Pla,ท่าปลา,Uttaradit,17.79306,100.37722,48902,29.1,53150,POINT(100.37722 17.79306)
Thap Put,ทับปุด,Phang Nga,8.51611,98.63972,24046,88.3,82180,POINT(98.63972 8.51611)
Thap Sakae,ทับสะแก,Prachuap Khiri Khan,11.50000,99.62167,47645,88.31,77130,POINT(99.62167 11.50000)
Thap Than,ทัพทัน,Uthai Thani,15.45972,99.88667,38631,119.3,61120,POINT(99.88667 15.45972)
Tha Ruea,ท่าเรือ,Ayutthaya,14.55167,100.72750,48872,460.2,13130,POINT(100.72750 14.55167)
Tha Sae,ท่าแซะ,Chumphon,10.66500,99.17333,76947,51.8,86140,POINT(99.17333 10.66500)
Tha Sala,ท่าศาลา,Nakhon Si Thammarat,8.66667,99.93167,106933,293.9,80160,POINT(99.93167 8.66667)
Tha Song Yang,ท่าสองยาง,Tak,17.22667,98.22500,61161,31.8,63150,POINT(98.22500 17.22667)
Tha Takiap,ท่าตะเกียบ,Chachoengsao,13.44472,101.61111,42742,40.5,24160,POINT(101.61111 13.44472)
Tha Tako,ท่าตะโก,Nakhon Sawan,15.64167,100.48250,69160,113.9,60160,POINT(100.48250 15.64167)
That Phanom,ธาตุพนม,Nakhon Phanom,16.93639,104.70944,83478,228.3,48110,POINT(104.70944 16.93639)
Tha Tum,ท่าตูม,Surin,15.31833,103.67500,97390,151.4,32120,POINT(103.67500 15.31833)
Tha Uthen,ท่าอุเทน,Nakhon Phanom,17.55694,104.61250,57926,122.7,48120,POINT(104.61250 17.55694)
Tha Wang Pha,ท่าวังผา,Nan,19.11972,100.80972,51518,73,55140,POINT(100.80972 19.11972)
Thawat Buri,ธวัชบุรี,Roi Et,16.03861,103.74694,68431,183.0,45170,POINT(103.74694 16.03861)
Thawi Watthana,ทวีวัฒนา,Krung Thep Maha Nakhon,13.776111,100.320833,61177,1218,10170,POINT(100.320833 13.776111)
Tha Wung,ท่าวุ้ง,Lopburi,14.81500,100.51167,50687,208.8,15150,POINT(100.51167 14.81500)
Tha Yang,ท่ายาง,Phetchaburi,12.97333,99.88778,80794,109.7,76130,POINT(99.88778 12.97333)
Thepha,เทพา,Songkhla,6.82833,100.96500,69278,70.8,90150,POINT(100.96500 6.82833)
Thepharak,เทพารักษ์,Nakhon Ratchasima,15.30944,101.55056,23279,65.1,30210,POINT(101.55056 15.30944)
Thep Sathit,เทพสถิต,Chaiyaphum,15.39167,101.45000,65735,75.1,36230,POINT(101.45000 15.39167)
Thoen,เถิน,Lampang,17.61167,99.21583,61694,38.4,52160,POINT(99.21583 17.61167)
Thoeng,เทิง,Chiang Rai,19.68556,100.19361,84507,102.9,57160,POINT(100.19361 19.68556)
Thon Buri,ธนบุรี,Krung Thep Maha Nakhon,13.72500,100.48583,175768,20555,10600,POINT(100.48583 13.72500)
Thong Pha Phum,ทองผาภูมิ,Kanchanaburi,14.74583,98.62500,62848,17.2,71180,POINT(98.62500 14.74583)
Thong Saen Khan,ทองแสนขัน,Uttaradit,17.47528,100.33361,33042,44.3,53230,POINT(100.33361 17.47528)
Thung Chang,ทุ่งช้าง,Nan,19.38722,100.87583,18296,24,55130,POINT(100.87583 19.38722)
Thung Fon,ทุ่งฝน,Udon Thani,17.47167,103.26000,31029,136.2,41310,POINT(103.26000 17.47167)
Thung Hua Chang,ทุ่งหัวช้าง,Lamphun,18.00306,99.02778,19067,39.2,51160,POINT(99.02778 18.00306)
Thung Khao Luang,ทุ่งเขาหลวง,Roi Et,15.99222,103.85917,24260,174.7,45170,POINT(103.85917 15.99222)
Thung Khru,ทุ่งครุ,Krung Thep Maha Nakhon,13.633308,100.49572,104827,3410,10140,POINT(100.49572 13.633308)
Thung Saliam,ทุ่งเสลี่ยม,Sukhothai,17.32083,99.56083,49962,87.66,64150,POINT(99.56083 17.32083)
Thung Si Udom,ทุ่งศรีอุดม,Ubon Ratchathani,14.73333,104.91000,26986,87.9,34160,POINT(104.91000 14.73333)
Thung Song,ทุ่งสง,Nakhon Si Thammarat,8.16472,99.68083,151563,140.3,80110,POINT(99.68083 8.16472)
Thung Tako,ทุ่งตะโก,Chumphon,10.11028,99.08278,23535,70.3,86220,POINT(99.08278 10.11028)
Thung Wa,ทุ่งหว้า,Satun,7.10917,99.75583,20683,45.75,91120,POINT(99.75583 7.10917)
Thung Yai,ทุ่งใหญ่,Nakhon Si Thammarat,8.29667,99.37500,67202,111.4,80240,POINT(99.37500 8.29667)
Thung Yang Daeng,ทุ่งยางแดง,Pattani,6.61750,101.42583,20203,175.7,94140,POINT(101.42583 6.61750)
Trakan Phuet Phon,ตระการพืชผล,Ubon Ratchathani,15.61222,105.02194,120587,91.7,34130,POINT(105.02194 15.61222)
Mueang Trang,เมืองตรัง,Trang,7.55833,99.61000,147034,268.0,92000,POINT(99.61000 7.55833)
Mueang Trat,เมืองตราด,Trat,12.23167,102.51333,89661,95.5,23000,POINT(102.51333 12.23167)
Tron,ตรอน,Uttaradit,17.48222,100.11306,35036,113.6,53140,POINT(100.11306 17.48222)
Ubolratana,อุบลรัตน์,Khon Kaen,16.75278,102.63278,43362,88.9,40250,POINT(102.63278 16.75278)
Mueang Ubon Ratchathani,เมืองอุบลราชธานี,Ubon Ratchathani,15.22889,104.85417,211855,521.3,34000,POINT(104.85417 15.22889)
Mueang Udon Thani,เมืองอุดรธานี,Udon Thani,17.41500,102.78667,397049,358.5,41000,POINT(102.78667 17.41500)
Umphang,อุ้มผาง,Tak,16.01667,98.86278,25757,6.0,63170,POINT(98.86278 16.01667)
Uthai,อุทัย,Ayutthaya,14.36194,100.67028,39943,213.8,13210,POINT(100.67028 14.36194)
Mueang Uthai Thani,เมืองอุทัยธานี,Uthai Thani,15.37944,100.02472,52591,210.3,61000,POINT(100.02472 15.37944)
U Thong,อู่ทอง,Suphanburi,14.37556,99.89222,111696,1172,72160,POINT(99.89222 14.37556)
Uthumphon Phisai,อุทุมพรพิสัย,Sisaket,15.11167,104.14000,109618,268.7,33120,POINT(104.14000 15.11167)
Mueang Uttaradit,เมืองอุตรดิตถ์,Uttaradit,17.62583,100.09667,151108,200.6,53000,POINT(100.09667 17.62583)
Vibhavadi,วิภาวดี,Surat Thani,9.23889,98.97889,12791,23.4,84180,POINT(98.97889 9.23889)
Wachirabarami,วชิรบารมี,Phichit,16.52500,100.14500,30739,118.5,66140,POINT(100.14500 16.52500)
Waeng,แว้ง,Narathiwat,5.92806,101.88389,47314,136.2,96160,POINT(101.88389 5.92806)
Waeng Noi,แวงน้อย,Khon Kaen,15.80361,102.41583,42408,149.5,40230,POINT(102.41583 15.80361)
Waeng Yai,แวงใหญ่,Khon Kaen,15.95944,102.54778,29424,155.6,40330,POINT(102.54778 15.95944)
Wang Chan,วังจันทร์,Rayong,12.93472,101.52028,24481,61.9,21210,POINT(101.52028 12.93472)
Wang Chao,วังเจ้า,Tak,16.70417,99.24278,29726,90.4,63000,POINT(99.24278 16.70417)
Wang Chin,วังชิ้น,Phrae,17.90000,99.60333,47720,39.2,54160,POINT(99.60333 17.90000)
Wang Hin,วังหิน,Sisaket,14.94833,104.23000,46888,197.3,33270,POINT(104.23000 14.94833)
Wang Muang,วังม่วง,Saraburi,14.84556,101.13444,17536,51.9,18220,POINT(101.13444 14.84556)
Wang Nam Khiao,วังน้ำเขียว,Nakhon Ratchasima,14.41833,101.85000,41485,36.7,30370,POINT(101.85000 14.41833)
Wang Nam Yen,วังน้ำเย็น,Sa Kaeo,13.49972,102.18194,62059,190.9,27210,POINT(102.18194 13.49972)
Wang Noi,วังน้อย,Ayutthaya,14.22667,100.71528,64130,259.3,13170,POINT(100.71528 14.22667)
Wang Nuea,วังเหนือ,Lampang,19.14500,99.62000,44777,43.4,52140,POINT(99.62000 19.14500)
Wang Pong,วังโป่ง,Phetchabun,16.34111,100.79333,38473,70.8,67240,POINT(100.79333 16.34111)
Wang Sai Phun,วังทรายพูน,Phichit,16.38833,100.53833,25541,98.4,66180,POINT(100.53833 16.38833)
Wang Sam Mo,วังสามหมอ,Udon Thani,16.94972,103.42861,55730,76.6,41280,POINT(103.42861 16.94972)
Wang Saphung,วังสะพุง,Loei,17.30167,101.76833,109424,94.6,42130,POINT(101.76833 17.30167)
Wang Sombun,วังสมบูรณ์,Sa Kaeo,13.39694,102.19861,35334,92.1,27250,POINT(102.19861 13.39694)
Wang Thong,วังทอง,Phitsanulok,16.82417,100.42861,119103,71.5,65130,POINT(100.42861 16.82417)
Wang Thonglang,วังทองหลาง,Krung Thep Maha Nakhon,18.694992,98.78977,114940,4.854,10310,POINT(98.78977 18.694992)
Wang Wiset,วังวิเศษ,Trang,7.73500,99.39333,38696,81.1,92220,POINT(99.39333 7.73500)
Wang Yang,วังยาง,Nakhon Phanom,17.05611,104.45528,14440,104.7,48130,POINT(104.45528 17.05611)
Wanon Niwat,วานรนิวาส,Sakon Nakhon,17.63222,103.75194,121097,119.4,47120,POINT(103.75194 17.63222)
Wan Yai,หว้านใหญ่,Mukdahan,16.72750,104.73889,18683,221.2,49150,POINT(104.73889 16.72750)
Wapi Pathum,วาปีปทุม,Maha Sarakham,15.84667,103.38000,114020,188.1,44160,POINT(103.38000 15.84667)
Warin Chamrap,วารินชำราบ,Ubon Ratchathani,15.20250,104.86750,156355,226.3,34190,POINT(104.86750 15.20250)
Waritchaphum,วาริชภูมิ,Sakon Nakhon,17.29333,103.63667,51067,107.3,47150,POINT(103.63667 17.29333)
Wat Bot,วัดโบสถ์,Phitsanulok,16.98028,100.33333,37165,28.0,65160,POINT(100.33333 16.98028)
Wat Phleng,วัดเพลง,Ratchaburi,13.45389,99.88694,12228,322.6,70170,POINT(99.88694 13.45389)
Wat Sing,วัดสิงห์,Chainat,15.25528,100.03806,2632789,83.5,17120,POINT(100.03806 15.25528)
Watthana,วัฒนา,Krung Thep Maha Nakhon,13.74222,100.58583,82582,6.572,10110,POINT(100.58583 13.74222)
Watthana Nakhon,วัฒนานคร,Sa Kaeo,13.74778,102.30750,79856,51.1,27160,POINT(102.30750 13.74778)
Wiang Chai,เวียงชัย,Chiang Rai,19.88306,99.93306,43968,169.9,57210,POINT(99.93306 19.88306)
Wiang Chiang Rung,เวียงเชียงรุ้ง,Chiang Rai,20.01306,100.05694,26531,100.8,57210,POINT(100.05694 20.01306)
Wiang Haeng,เวียงแหง,Chiang Mai,19.55944,98.63556,28876,93.8,50350,POINT(98.63556 19.55944)
Wiang Kaen,เวียงแก่น,Chiang Rai,20.11222,100.51361,32310,61.4,57310,POINT(100.51361 20.11222)
Wiang Kao,เวียงเก่า,Khon Kaen,16.67861,102.29444,19750,69.1,40140,POINT(102.29444 16.67861)
Wiang Nong Long,เวียงหนองล่อง,Lamphun,18.39333,98.71833,18628,377.8,51120,POINT(98.71833 18.39333)
Wiang Pa Pao,เวียงป่าเป้า,Chiang Rai,19.34833,99.50667,68198,56.2,57170,POINT(99.50667 19.34833)
Wiang Sa,เวียงสระ,Nan,18.598333,100.74,70357,37,55110,POINT(100.74 18.598333)
Wiang Sa,เวียงสระ,Surat Thani,8.629722,99.343056,41030,96,84190,POINT(99.343056 8.629722)
Wichian Buri,วิเชียรบุรี,Phetchabun,15.65722,101.10667,129291,79.2,67130,POINT(101.10667 15.65722)
Wihan Daeng,วิหารแดง,Saraburi,14.34639,100.98944,33883,165.7,18150,POINT(100.98944 14.34639)
Wiset Chai Chan,วิเศษชัยชาญ,Ang Thong,14.59444,100.33861,65298,290.6,14110,POINT(100.33861 14.59444)
Yaha,ยะหา,Yala,6.47833,101.13500,51546,103.1,95120,POINT(101.13500 6.47833)
Mueang Yala,เมืองยะลา,Yala,6.54250,101.28306,161194,620.3,95000,POINT(101.28306 6.54250)
Yang Chum Noi,ยางชุมน้อย,Sisaket,15.26167,104.40111,36991,191.2,33180,POINT(104.40111 15.26167)
Yang Sisurat,ยางสีสุราช,Maha Sarakham,15.69000,103.10333,35482,146.3,44210,POINT(103.10333 15.69000)
Yang Talat,ยางตลาด,Kalasin,16.40222,103.37306,129022,207.2,46120,POINT(103.37306 16.40222)
Yan Nawa,ยานนาวา,Krung Thep Maha Nakhon,13.69694,100.54306,88986,5.341,10120,POINT(100.54306 13.69694)
Yan Ta Khao,ย่านตาขาว,Trang,7.38667,99.66667,61416,142.5,92140,POINT(99.66667 7.38667)
Yarang,ยะรัง,Pattani,6.76028,101.29333,83770,455.2,94160,POINT(101.29333 6.76028)
Yaring,ยะหริ่ง,Pattani,6.86639,101.36917,77941,396.0,94150,POINT(101.36917 6.86639)
Mueang Yasothon,เมืองยโสธร,Yasothon,15.79472,104.14056,129999,224.8,35000,POINT(104.14056 15.79472)
Yi-ngo,ยี่งอ,Narathiwat,6.40306,101.70611,40685,202.9,96180,POINT(101.70611 6.40306)
